PLAYER	POS	TEAM	GP	MPG	FG%	FGM	FGA	zFG%	FT%	FTM	FTA	zFT%	3PM	z3PM	PTS	zPTS	REB	zREB	AST	zAST	STL	zSTL	BLK	zBLK	TO	zTO	TOTAL
1	Joel Embiid	PF,C	PHI	48	32.7	0.545	9.7	17.9	3.36	0.862	10.2	11.9	4.73	1.1	-0.54	30.8	2.83	11.2	2.58	3.5	0.46	1.2	0.80	1.3	1.62	3.2	-1.93	13.91
2	Stephen Curry	PG,SG	GSW	60	33.1	0.486	9.7	19.9	1.06	0.931	6.0	6.5	4.57	4.9	3.81	30.3	2.75	5.4	0.17	6.2	1.93	1.2	0.74	0.4	-0.62	3.8	-2.59	11.82
3	James Harden	PG,SG	BRO	64	35.3	0.487	7.6	15.6	0.87	0.891	5.6	6.3	3.30	3.1	1.70	23.8	1.72	7.8	1.18	10.9	4.47	1.1	0.56	0.7	0.14	4.0	-2.87	11.07
4 2	Kawhi Leonard	SG,SF	LAC	60	32.1	0.490	9.4	19.2	1.22	0.891	5.7	6.4	3.37	2.0	0.46	26.6	2.16	6.9	0.80	5.5	1.52	1.7	2.15	0.6	-0.07	2.2	-0.63	10.99
5 1	Nikola Jokic	PF,C	DEN	70	33.9	0.560	9.5	16.9	3.78	0.849	3.9	4.6	1.55	1.3	-0.39	24.1	1.77	10.4	2.27	8.0	2.88	1.3	0.93	0.7	0.07	3.5	-2.23	10.64
6 1	Karl-Anthony Towns	C	MIN	44	33.5	0.490	8.8	17.9	1.13	0.866	5.3	6.1	2.53	2.8	1.31	25.6	2.00	11.9	2.88	4.5	1.01	0.6	-0.80	1.5	1.92	3.0	-1.65	10.33
7 1	Damian Lillard	PG	POR	65	35.9	0.438	9.9	22.5	-1.31	0.897	6.8	7.6	4.23	4.2	2.96	30.7	2.82	4.2	-0.35	8.5	3.14	1.1	0.59	0.3	-0.83	3.0	-1.60	9.65
8 1	Kevin Durant	SF,PF	BRO	48	35.0	0.517	9.9	19.1	2.38	0.871	5.9	6.8	2.97	2.8	1.35	28.5	2.46	6.4	0.59	4.8	1.14	0.8	-0.27	1.2	1.34	3.8	-2.56	9.41
9	Bradley Beal	SG,SF	WAS	60	35.0	0.481	10.1	20.9	0.88	0.885	7.1	8.0	4.02	2.3	0.77	29.5	2.63	4.9	-0.06	4.8	1.17	1.4	1.38	0.7	0.07	3.2	-1.91	8.95
10 2	Anthony Davis	PF,C	LAL	46	31.6	0.524	9.0	17.1	2.43	0.794	3.9	5.0	0.45	0.9	-0.82	22.8	1.55	8.2	1.33	2.9	0.11	1.3	1.04	1.8	2.71	2.0	-0.44	8.36
11 1	Luka Doncic	PG,SG	DAL	65	34.1	0.473	10.5	22.2	0.51	0.801	6.2	7.8	0.97	2.5	1.01	29.7	2.66	8.7	1.55	9.4	3.65	1.0	0.27	0.7	0.25	4.2	-3.10	7.77
12 1	Bam Adebayo	PF,C	MIA	63	34.1	0.571	7.3	12.8	3.22	0.825	5.0	6.1	1.39	0.0	-1.84	19.6	1.04	9.9	2.05	5.7	1.66	1.0	0.32	1.2	1.43	2.9	-1.55	7.72
13	Kyrie Irving	PG,SG	BRO	50	35.2	0.512	10.4	20.4	2.28	0.913	3.2	3.5	2.15	2.9	1.52	27.0	2.22	4.2	-0.36	5.1	1.30	0.9	0.05	0.5	-0.35	2.6	-1.10	7.71
14	Jimmy Butler	SF,PF	MIA	64	32.4	0.482	7.0	14.6	0.66	0.836	6.3	7.5	2.10	0.7	-1.09	21.0	1.27	6.4	0.57	7.6	2.69	1.7	2.05	0.5	-0.30	2.0	-0.45	7.50
15 5	Nikola Vucevic	C	CHI	65	33.6	0.486	9.0	18.4	0.98	0.857	2.0	2.3	0.83	2.2	0.62	22.1	1.44	10.2	2.19	3.4	0.38	0.8	-0.32	0.7	0.19	1.2	0.51	6.81
16	Zion Williamson	PF	NOP	60	32.5	0.638	10.7	16.8	6.75	0.712	6.0	8.4	-2.29	0.4	-1.35	27.8	2.35	6.8	0.75	4.4	0.94	0.9	0.03	0.8	0.39	3.0	-1.62	5.95
17 2	Jayson Tatum	SF,PF	BOS	64	34.6	0.449	9.3	20.6	-0.65	0.801	3.6	4.5	0.54	2.7	1.26	24.8	1.88	7.3	0.96	4.9	1.22	1.4	1.41	0.7	0.16	2.4	-0.93	5.85
18 6	Gordon Hayward	SG,SF	CHA	58	33.2	0.485	8.0	16.5	0.84	0.897	3.4	3.8	2.09	2.1	0.51	21.5	1.35	5.8	0.35	3.9	0.65	1.3	0.98	0.4	-0.51	2.0	-0.42	5.84
19 9	Kristaps Porzingis	PF,C	DAL	54	30.1	0.472	8.2	17.4	0.39	0.831	2.5	3.0	0.75	2.3	0.73	21.2	1.30	8.3	1.36	1.6	-0.60	0.6	-0.88	1.8	2.73	1.6	0.01	5.80
20 9	Myles Turner	PF,C	IND	70	30.8	0.479	4.6	9.5	0.40	0.765	2.1	2.7	-0.13	1.3	-0.31	12.5	-0.08	6.8	0.76	1.2	-0.78	0.9	0.03	3.1	5.78	1.5	0.12	5.79
21 1	Khris Middleton	SF,PF	MIL	67	31.1	0.478	7.3	15.4	0.54	0.904	3.5	3.9	2.23	2.5	1.02	20.7	1.22	6.5	0.60	5.5	1.53	1.1	0.56	0.1	-1.20	2.3	-0.79	5.71
